(PiI) type, (Σ entity)(Σ (big_f 0))¬(big_g 1), (Π entity)(Π (big_f 0))(big_h 1), (Π entity)(Π (Σ (big_j 0))(big_i 1))(big_f 1), (Π (Σ entity)(Σ (big_h 0))¬(big_g 1))(Π entity)(Π (big_i 0))¬(big_h 1) |- λ.λ.λ.((((3 (π1(6),(((5 π1(6)) π1(π2(6))),π2(π2(6))))) 2) 0) ((5 2) (((((eqElim 4) 2) (1,0)) 2) ((forwardEqIntro entity) 2)))):(Π entity)(Π (big_j 0))¬(big_i 1)
  (PiE) type, (Σ entity)(Σ (big_f 0))¬(big_g 1), (Π entity)(Π (big_f 0))(big_h 1), (Π entity)(Π (Σ (big_j 0))(big_i 1))(big_f 1), (Π (Σ entity)(Σ (big_h 0))¬(big_g 1))(Π entity)(Π (big_i 0))¬(big_h 1), entity, (big_j 0), (big_i 1) |- ((((3 (π1(6),(((5 π1(6)) π1(π2(6))),π2(π2(6))))) 2) 0) ((5 2) (((((eqElim 4) 2) (1,0)) 2) ((forwardEqIntro entity) 2)))):⊥
    (Var) type, (Σ entity)(Σ (big_f 0))¬(big_g 1), (Π entity)(Π (big_f 0))(big_h 1), (Π entity)(Π (Σ (big_j 0))(big_i 1))(big_f 1), (Π (Σ entity)(Σ (big_h 0))¬(big_g 1))(Π entity)(Π (big_i 0))¬(big_h 1), entity, (big_j 0), (big_i 1) |- 3:(Π (Σ entity)(Σ (big_h 0))¬(big_g 1))(Π entity)(Π (big_i 0))¬(big_h 1)
    (SigmaI) type, (Σ entity)(Σ (big_f 0))¬(big_g 1), (Π entity)(Π (big_f 0))(big_h 1), (Π entity)(Π (Σ (big_j 0))(big_i 1))(big_f 1), (Π (Σ entity)(Σ (big_h 0))¬(big_g 1))(Π entity)(Π (big_i 0))¬(big_h 1), entity, (big_j 0), (big_i 1) |- (π1(6),(((5 π1(6)) π1(π2(6))),π2(π2(6)))):(Σ entity)(Σ (big_h 0))¬(big_g 1)
      (Var) type, (Σ entity)(Σ (big_f 0))¬(big_g 1), (Π entity)(Π (big_f 0))(big_h 1), (Π entity)(Π (Σ (big_j 0))(big_i 1))(big_f 1), (Π (Σ entity)(Σ (big_h 0))¬(big_g 1))(Π entity)(Π (big_i 0))¬(big_h 1), entity, (big_j 0), (big_i 1) |- π1(6):entity
        (SigmaE) type, (Σ entity)(Σ (big_f 0))¬(big_g 1), (Π entity)(Π (big_f 0))(big_h 1), (Π entity)(Π (Σ (big_j 0))(big_i 1))(big_f 1), (Π (Σ entity)(Σ (big_h 0))¬(big_g 1))(Π entity)(Π (big_i 0))¬(big_h 1), entity, (big_j 0), (big_i 1) |- π1(6):entity
          (Var) type, (Σ entity)(Σ (big_f 0))¬(big_g 1), (Π entity)(Π (big_f 0))(big_h 1), (Π entity)(Π (Σ (big_j 0))(big_i 1))(big_f 1), (Π (Σ entity)(Σ (big_h 0))¬(big_g 1))(Π entity)(Π (big_i 0))¬(big_h 1), entity, (big_j 0), (big_i 1) |- 6:(Σ entity)(Σ (big_f 0))¬(big_g 1)
      (PiE) type, (Σ entity)(Σ (big_f 0))¬(big_g 1), (Π entity)(Π (big_f 0))(big_h 1), (Π entity)(Π (Σ (big_j 0))(big_i 1))(big_f 1), (Π (Σ entity)(Σ (big_h 0))¬(big_g 1))(Π entity)(Π (big_i 0))¬(big_h 1), entity, (big_j 0), (big_i 1) |- ((5 π1(6)) π1(π2(6))):(big_h π1(6))
        (Var) type, (Σ entity)(Σ (big_f 0))¬(big_g 1), (Π entity)(Π (big_f 0))(big_h 1), (Π entity)(Π (Σ (big_j 0))(big_i 1))(big_f 1), (Π (Σ entity)(Σ (big_h 0))¬(big_g 1))(Π entity)(Π (big_i 0))¬(big_h 1), entity, (big_j 0), (big_i 1) |- 5:(Π entity)(Π (big_f 0))(big_h 1)
        (Var) type, (Σ entity)(Σ (big_f 0))¬(big_g 1), (Π entity)(Π (big_f 0))(big_h 1), (Π entity)(Π (Σ (big_j 0))(big_i 1))(big_f 1), (Π (Σ entity)(Σ (big_h 0))¬(big_g 1))(Π entity)(Π (big_i 0))¬(big_h 1), entity, (big_j 0), (big_i 1) |- π1(6):entity
          (SigmaE) type, (Σ entity)(Σ (big_f 0))¬(big_g 1), (Π entity)(Π (big_f 0))(big_h 1), (Π entity)(Π (Σ (big_j 0))(big_i 1))(big_f 1), (Π (Σ entity)(Σ (big_h 0))¬(big_g 1))(Π entity)(Π (big_i 0))¬(big_h 1), entity, (big_j 0), (big_i 1) |- π1(6):entity
