(PiI) type |- λ.λ.λ.((((((((eqElim π1(2)) 0) (π1((π2(2) 0)),π2((π2(2) 0)))) 1) 0) (((((((eqElim forwardEqIntro) entity) 0) 0) (((((((eqElim forwardEqIntro) entity) 0) 0) ((forwardEqIntro entity) 0)) 0) ((forwardEqIntro entity) 0))) 0) (((((((eqElim forwardEqIntro) entity) 0) 0) ((forwardEqIntro entity) 0)) 0) ((forwardEqIntro entity) 0)))) 1) (((((((eqElim forwardEqIntro) entity) 1) 1) (((((((eqElim forwardEqIntro) entity) 1) 1) ((forwardEqIntro entity) 1)) 1) ((forwardEqIntro entity) 1))) 1) (((((((eqElim forwardEqIntro) entity) 1) 1) ((forwardEqIntro entity) 1)) 1) ((forwardEqIntro entity) 1)))):(Π (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0))(Π entity)(Π entity)((big_q 0) 1)
  (PiE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- ((((((((eqElim π1(2)) 0) (π1((π2(2) 0)),π2((π2(2) 0)))) 1) 0) (((((((eqElim forwardEqIntro) entity) 0) 0) (((((((eqElim forwardEqIntro) entity) 0) 0) ((forwardEqIntro entity) 0)) 0) ((forwardEqIntro entity) 0))) 0) (((((((eqElim forwardEqIntro) entity) 0) 0) ((forwardEqIntro entity) 0)) 0) ((forwardEqIntro entity) 0)))) 1) (((((((eqElim forwardEqIntro) entity) 1) 1) (((((((eqElim forwardEqIntro) entity) 1) 1) ((forwardEqIntro entity) 1)) 1) ((forwardEqIntro entity) 1))) 1) (((((((eqElim forwardEqIntro) entity) 1) 1) ((forwardEqIntro entity) 1)) 1) ((forwardEqIntro entity) 1)))):((big_q 0) 1)
    (IqE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- (eqElim π1(2)):(Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)(Π entity)(Π 0=[entity]3)(Π entity)(Π 0=[entity]3)((big_q 3) 1)
      (SigmaE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- π1(2):(Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0)
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 2:(Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0)
    (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
      (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
    (SigmaI) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- (π1((π2(2) 0)),π2((π2(2) 0))):(Σ entity)((big_p 1) 0)
      (PiE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- π1((π2(2) 0)):entity
        (SigmaE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- λ.π1((π2(3) 0)):(Π entity)entity
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 2:(Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0)
